  N0C0H0W0   N0C1H0W0   N0C2H0W0   N0C3H0W0
N0C0H23W26 N0C1H23W26 N0C2H23W26 N0C3H23W26
N0C0H23W27 N0C1H23W27 N0C2H23W27 N0C3H23W27
N0C0H23W28 N0C1H23W28 N0C2H23W28 N0C3H23W28
N0C0H23W29 N0C1H23W29 N0C2H23W29 N0C3H23W29
N0C0H23W30 N0C1H23W30 N0C2H23W30 N0C3H23W30
N0C0H23W31 N0C1H23W31 N0C2H23W31 N0C3H23W31
 N0C0H24W0  N0C1H24W0  N0C2H24W0  N0C3H24W0
 N0C0H24W1  N0C1H24W1  N0C2H24W1  N0C3H24W1
 N0C0H24W2  N0C1H24W2  N0C2H24W2  N0C3H24W2
 N0C0H24W3  N0C1H24W3  N0C2H24W3  N0C3H24W3
 N0C0H24W4  N0C1H24W4  N0C2H24W4  N0C3H24W4
 N0C0H24W5  N0C1H24W5  N0C2H24W5  N0C3H24W5
 N0C0H24W6  N0C1H24W6  N0C2H24W6  N0C3H24W6
 N0C0H24W7  N0C1H24W7  N0C2H24W7  N0C3H24W7
 N0C0H24W8  N0C1H24W8  N0C2H24W8  N0C3H24W8
 N0C0H24W9  N0C1H24W9  N0C2H24W9  N0C3H24W9
N0C0H24W10 N0C1H24W10 N0C2H24W10 N0C3H24W10
N0C0H24W11 N0C1H24W11 N0C2H24W11 N0C3H24W11
N0C0H24W12 N0C1H24W12 N0C2H24W12 N0C3H24W12
N0C0H24W13 N0C1H24W13 N0C2H24W13 N0C3H24W13
N0C0H24W14 N0C1H24W14 N0C2H24W14 N0C3H24W14
N0C0H24W15 N0C1H24W15 N0C2H24W15 N0C3H24W15
N0C0H24W16 N0C1H24W16 N0C2H24W16 N0C3H24W16
N0C0H24W17 N0C1H24W17 N0C2H24W17 N0C3H24W17
N0C0H24W18 N0C1H24W18 N0C2H24W18 N0C3H24W18
N0C0H24W19 N0C1H24W19 N0C2H24W19 N0C3H24W19
N0C0H24W20 N0C1H24W20 N0C2H24W20 N0C3H24W20
N0C0H24W21 N0C1H24W21 N0C2H24W21 N0C3H24W21
N0C0H24W22 N0C1H24W22 N0C2H24W22 N0C3H24W22
N0C0H24W23 N0C1H24W23 N0C2H24W23 N0C3H24W23
N0C0H24W24 N0C1H24W24 N0C2H24W24 N0C3H24W24
N0C0H24W25 N0C1H24W25 N0C2H24W25 N0C3H24W25
N0C0H24W26 N0C1H24W26 N0C2H24W26 N0C3H24W26
N0C0H24W27 N0C1H24W27 N0C2H24W27 N0C3H24W27
N0C0H24W28 N0C1H24W28 N0C2H24W28 N0C3H24W28
N0C0H24W29 N0C1H24W29 N0C2H24W29 N0C3H24W29
N0C0H24W30 N0C1H24W30 N0C2H24W30 N0C3H24W30
N0C0H24W31 N0C1H24W31 N0C2H24W31 N0C3H24W31
 N0C0H25W0  N0C1H25W0  N0C2H25W0  N0C3H25W0
 N0C0H25W1  N0C1H25W1  N0C2H25W1  N0C3H25W1
 N0C0H25W2  N0C1H25W2  N0C2H25W2  N0C3H25W2
 N0C0H25W3  N0C1H25W3  N0C2H25W3  N0C3H25W3
 N0C0H25W4  N0C1H25W4  N0C2H25W4  N0C3H25W4
 N0C0H25W5  N0C1H25W5  N0C2H25W5  N0C3H25W5
 N0C0H25W6  N0C1H25W6  N0C2H25W6  N0C3H25W6
 N0C0H25W7  N0C1H25W7  N0C2H25W7  N0C3H25W7
 N0C0H25W8  N0C1H25W8  N0C2H25W8  N0C3H25W8
 N0C0H25W9  N0C1H25W9  N0C2H25W9  N0C3H25W9
N0C0H25W10 N0C1H25W10 N0C2H25W10 N0C3H25W10
N0C0H25W11 N0C1H25W11 N0C2H25W11 N0C3H25W11
N0C0H25W12 N0C1H25W12 N0C2H25W12 N0C3H25W12
N0C0H25W13 N0C1H25W13 N0C2H25W13 N0C3H25W13
N0C0H25W14 N0C1H25W14 N0C2H25W14 N0C3H25W14
N0C0H25W15 N0C1H25W15 N0C2H25W15 N0C3H25W15
N0C0H25W16 N0C1H25W16 N0C2H25W16 N0C3H25W16
N0C0H25W17 N0C1H25W17 N0C2H25W17 N0C3H25W17
N0C0H25W18 N0C1H25W18 N0C2H25W18 N0C3H25W18
N0C0H25W19 N0C1H25W19 N0C2H25W19 N0C3H25W19
N0C0H25W20 N0C1H25W20 N0C2H25W20 N0C3H25W20
N0C0H25W21 N0C1H25W21 N0C2H25W21 N0C3H25W21
N0C0H25W22 N0C1H25W22 N0C2H25W22 N0C3H25W22
N0C0H25W23 N0C1H25W23 N0C2H25W23 N0C3H25W23
N0C0H25W24 N0C1H25W24 N0C2H25W24 N0C3H25W24
N0C0H25W25 N0C1H25W25 N0C2H25W25 N0C3H25W25
N0C0H25W26 N0C1H25W26 N0C2H25W26 N0C3H25W26
N0C0H25W27 N0C1H25W27 N0C2H25W27 N0C3H25W27
N0C0H25W28 N0C1H25W28 N0C2H25W28 N0C3H25W28
N0C0H25W29 N0C1H25W29 N0C2H25W29 N0C3H25W29
N0C0H25W30 N0C1H25W30 N0C2H25W30 N0C3H25W30
N0C0H25W31 N0C1H25W31 N0C2H25W31 N0C3H25W31
 N0C0H26W0  N0C1H26W0  N0C2H26W0  N0C3H26W0
 N0C0H26W1  N0C1H26W1  N0C2H26W1  N0C3H26W1
 N0C0H26W2  N0C1H26W2  N0C2H26W2  N0C3H26W2
 N0C0H26W3  N0C1H26W3  N0C2H26W3  N0C3H26W3
 N0C0H26W4  N0C1H26W4  N0C2H26W4  N0C3H26W4
 N0C0H26W5  N0C1H26W5  N0C2H26W5  N0C3H26W5
 N0C0H26W6  N0C1H26W6  N0C2H26W6  N0C3H26W6
 N0C0H26W7  N0C1H26W7  N0C2H26W7  N0C3H26W7
 N0C0H26W8  N0C1H26W8  N0C2H26W8  N0C3H26W8
 N0C0H26W9  N0C1H26W9  N0C2H26W9  N0C3H26W9
N0C0H26W10 N0C1H26W10 N0C2H26W10 N0C3H26W10
N0C0H26W11 N0C1H26W11 N0C2H26W11 N0C3H26W11
N0C0H26W12 N0C1H26W12 N0C2H26W12 N0C3H26W12
N0C0H26W13 N0C1H26W13 N0C2H26W13 N0C3H26W13
N0C0H26W14 N0C1H26W14 N0C2H26W14 N0C3H26W14
N0C0H26W15 N0C1H26W15 N0C2H26W15 N0C3H26W15
N0C0H26W16 N0C1H26W16 N0C2H26W16 N0C3H26W16
N0C0H26W17 N0C1H26W17 N0C2H26W17 N0C3H26W17
N0C0H26W18 N0C1H26W18 N0C2H26W18 N0C3H26W18
N0C0H26W19 N0C1H26W19 N0C2H26W19 N0C3H26W19
N0C0H26W20 N0C1H26W20 N0C2H26W20 N0C3H26W20
N0C0H26W21 N0C1H26W21 N0C2H26W21 N0C3H26W21
N0C0H26W22 N0C1H26W22 N0C2H26W22 N0C3H26W22
N0C0H26W23 N0C1H26W23 N0C2H26W23 N0C3H26W23
N0C0H26W24 N0C1H26W24 N0C2H26W24 N0C3H26W24
N0C0H26W25 N0C1H26W25 N0C2H26W25 N0C3H26W25
N0C0H26W26 N0C1H26W26 N0C2H26W26 N0C3H26W26
N0C0H26W27 N0C1H26W27 N0C2H26W27 N0C3H26W27
N0C0H26W28 N0C1H26W28 N0C2H26W28 N0C3H26W28
N0C0H26W29 N0C1H26W29 N0C2H26W29 N0C3H26W29
N0C0H26W30 N0C1H26W30 N0C2H26W30 N0C3H26W30
N0C0H26W31 N0C1H26W31 N0C2H26W31 N0C3H26W31
 N0C0H27W0  N0C1H27W0  N0C2H27W0  N0C3H27W0
 N0C0H27W1  N0C1H27W1  N0C2H27W1  N0C3H27W1
 N0C0H27W2  N0C1H27W2  N0C2H27W2  N0C3H27W2
 N0C0H27W3  N0C1H27W3  N0C2H27W3  N0C3H27W3
 N0C0H27W4  N0C1H27W4  N0C2H27W4  N0C3H27W4
 N0C0H27W5  N0C1H27W5  N0C2H27W5  N0C3H27W5
 N0C0H27W6  N0C1H27W6  N0C2H27W6  N0C3H27W6
 N0C0H27W7  N0C1H27W7  N0C2H27W7  N0C3H27W7
 N0C0H27W8  N0C1H27W8  N0C2H27W8  N0C3H27W8
 N0C0H27W9  N0C1H27W9  N0C2H27W9  N0C3H27W9
N0C0H27W10 N0C1H27W10 N0C2H27W10 N0C3H27W10
N0C0H27W11 N0C1H27W11 N0C2H27W11 N0C3H27W11
N0C0H27W12 N0C1H27W12 N0C2H27W12 N0C3H27W12
N0C0H27W13 N0C1H27W13 N0C2H27W13 N0C3H27W13
N0C0H27W14 N0C1H27W14 N0C2H27W14 N0C3H27W14
N0C0H27W15 N0C1H27W15 N0C2H27W15 N0C3H27W15
N0C0H27W16 N0C1H27W16 N0C2H27W16 N0C3H27W16
N0C0H27W17 N0C1H27W17 N0C2H27W17 N0C3H27W17
N0C0H27W18 N0C1H27W18 N0C2H27W18 N0C3H27W18
N0C0H27W19 N0C1H27W19 N0C2H27W19 N0C3H27W19
N0C0H27W20 N0C1H27W20 N0C2H27W20 N0C3H27W20
N0C0H27W21 N0C1H27W21 N0C2H27W21 N0C3H27W21
N0C0H27W22 N0C1H27W22 N0C2H27W22 N0C3H27W22
N0C0H27W23 N0C1H27W23 N0C2H27W23 N0C3H27W23
N0C0H27W24 N0C1H27W24 N0C2H27W24 N0C3H27W24
N0C0H27W25 N0C1H27W25 N0C2H27W25 N0C3H27W25
N0C0H27W26 N0C1H27W26 N0C2H27W26 N0C3H27W26
N0C0H27W27 N0C1H27W27 N0C2H27W27 N0C3H27W27
N0C0H27W28 N0C1H27W28 N0C2H27W28 N0C3H27W28
N0C0H27W29 N0C1H27W29 N0C2H27W29 N0C3H27W29
N0C0H27W30 N0C1H27W30 N0C2H27W30 N0C3H27W30
N0C0H27W31 N0C1H27W31 N0C2H27W31 N0C3H27W31
 N0C0H28W0  N0C1H28W0  N0C2H28W0  N0C3H28W0
 N0C0H28W1  N0C1H28W1  N0C2H28W1  N0C3H28W1
 N0C0H28W2  N0C1H28W2  N0C2H28W2  N0C3H28W2
 N0C0H28W3  N0C1H28W3  N0C2H28W3  N0C3H28W3
 N0C0H28W4  N0C1H28W4  N0C2H28W4  N0C3H28W4
 N0C0H28W5  N0C1H28W5  N0C2H28W5  N0C3H28W5
 N0C0H28W6  N0C1H28W6  N0C2H28W6  N0C3H28W6
 N0C0H28W7  N0C1H28W7  N0C2H28W7  N0C3H28W7
 N0C0H28W8  N0C1H28W8  N0C2H28W8  N0C3H28W8
 N0C0H28W9  N0C1H28W9  N0C2H28W9  N0C3H28W9
N0C0H28W10 N0C1H28W10 N0C2H28W10 N0C3H28W10
N0C0H28W11 N0C1H28W11 N0C2H28W11 N0C3H28W11
N0C0H28W12 N0C1H28W12 N0C2H28W12 N0C3H28W12
N0C0H28W13 N0C1H28W13 N0C2H28W13 N0C3H28W13
N0C0H28W14 N0C1H28W14 N0C2H28W14 N0C3H28W14
N0C0H28W15 N0C1H28W15 N0C2H28W15 N0C3H28W15
N0C0H28W16 N0C1H28W16 N0C2H28W16 N0C3H28W16
N0C0H28W17 N0C1H28W17 N0C2H28W17 N0C3H28W17
N0C0H28W18 N0C1H28W18 N0C2H28W18 N0C3H28W18
N0C0H28W19 N0C1H28W19 N0C2H28W19 N0C3H28W19
N0C0H28W20 N0C1H28W20 N0C2H28W20 N0C3H28W20
N0C0H28W21 N0C1H28W21 N0C2H28W21 N0C3H28W21
N0C0H28W22 N0C1H28W22 N0C2H28W22 N0C3H28W22
N0C0H28W23 N0C1H28W23 N0C2H28W23 N0C3H28W23
N0C0H28W24 N0C1H28W24 N0C2H28W24 N0C3H28W24
N0C0H28W25 N0C1H28W25 N0C2H28W25 N0C3H28W25
N0C0H28W26 N0C1H28W26 N0C2H28W26 N0C3H28W26
N0C0H28W27 N0C1H28W27 N0C2H28W27 N0C3H28W27
N0C0H28W28 N0C1H28W28 N0C2H28W28 N0C3H28W28
N0C0H28W29 N0C1H28W29 N0C2H28W29 N0C3H28W29
N0C0H28W30 N0C1H28W30 N0C2H28W30 N0C3H28W30
N0C0H28W31 N0C1H28W31 N0C2H28W31 N0C3H28W31
 N0C0H29W0  N0C1H29W0  N0C2H29W0  N0C3H29W0
 N0C0H29W1  N0C1H29W1  N0C2H29W1  N0C3H29W1
 N0C0H29W2  N0C1H29W2  N0C2H29W2  N0C3H29W2
 N0C0H29W3  N0C1H29W3  N0C2H29W3  N0C3H29W3
 N0C0H29W4  N0C1H29W4  N0C2H29W4  N0C3H29W4
 N0C0H29W5  N0C1H29W5  N0C2H29W5  N0C3H29W5
 N0C0H29W6  N0C1H29W6  N0C2H29W6  N0C3H29W6
 N0C0H29W7  N0C1H29W7  N0C2H29W7  N0C3H29W7
 N0C0H29W8  N0C1H29W8  N0C2H29W8  N0C3H29W8
 N0C0H29W9  N0C1H29W9  N0C2H29W9  N0C3H29W9
N0C0H29W10 N0C1H29W10 N0C2H29W10 N0C3H29W10
N0C0H29W11 N0C1H29W11 N0C2H29W11 N0C3H29W11
N0C0H29W12 N0C1H29W12 N0C2H29W12 N0C3H29W12
N0C0H29W13 N0C1H29W13 N0C2H29W13 N0C3H29W13
N0C0H29W14 N0C1H29W14 N0C2H29W14 N0C3H29W14
N0C0H29W15 N0C1H29W15 N0C2H29W15 N0C3H29W15
N0C0H29W16 N0C1H29W16 N0C2H29W16 N0C3H29W16
N0C0H29W17 N0C1H29W17 N0C2H29W17 N0C3H29W17
N0C0H29W18 N0C1H29W18 N0C2H29W18 N0C3H29W18
N0C0H29W19 N0C1H29W19 N0C2H29W19 N0C3H29W19
N0C0H29W20 N0C1H29W20 N0C2H29W20 N0C3H29W20
N0C0H29W21 N0C1H29W21 N0C2H29W21 N0C3H29W21
N0C0H29W22 N0C1H29W22 N0C2H29W22 N0C3H29W22
N0C0H29W23 N0C1H29W23 N0C2H29W23 N0C3H29W23
N0C0H29W24 N0C1H29W24 N0C2H29W24 N0C3H29W24
N0C0H29W25 N0C1H29W25 N0C2H29W25 N0C3H29W25
N0C0H29W26 N0C1H29W26 N0C2H29W26 N0C3H29W26
N0C0H29W27 N0C1H29W27 N0C2H29W27 N0C3H29W27
N0C0H29W28 N0C1H29W28 N0C2H29W28 N0C3H29W28
N0C0H29W29 N0C1H29W29 N0C2H29W29 N0C3H29W29
N0C0H29W30 N0C1H29W30 N0C2H29W30 N0C3H29W30
N0C0H29W31 N0C1H29W31 N0C2H29W31 N0C3H29W31
 N0C0H30W0  N0C1H30W0  N0C2H30W0  N0C3H30W0
 N0C0H30W1  N0C1H30W1  N0C2H30W1  N0C3H30W1
 N0C0H30W2  N0C1H30W2  N0C2H30W2  N0C3H30W2
 N0C0H30W3  N0C1H30W3  N0C2H30W3  N0C3H30W3
 N0C0H30W4  N0C1H30W4  N0C2H30W4  N0C3H30W4
 N0C0H30W5  N0C1H30W5  N0C2H30W5  N0C3H30W5
 N0C0H30W6  N0C1H30W6  N0C2H30W6  N0C3H30W6
 N0C0H30W7  N0C1H30W7  N0C2H30W7  N0C3H30W7
 N0C0H30W8  N0C1H30W8  N0C2H30W8  N0C3H30W8
 N0C0H30W9  N0C1H30W9  N0C2H30W9  N0C3H30W9
N0C0H30W10 N0C1H30W10 N0C2H30W10 N0C3H30W10
N0C0H30W11 N0C1H30W11 N0C2H30W11 N0C3H30W11
N0C0H30W12 N0C1H30W12 N0C2H30W12 N0C3H30W12
N0C0H30W13 N0C1H30W13 N0C2H30W13 N0C3H30W13
N0C0H30W14 N0C1H30W14 N0C2H30W14 N0C3H30W14
N0C0H30W15 N0C1H30W15 N0C2H30W15 N0C3H30W15
N0C0H30W16 N0C1H30W16 N0C2H30W16 N0C3H30W16
N0C0H30W17 N0C1H30W17 N0C2H30W17 N0C3H30W17
N0C0H30W18 N0C1H30W18 N0C2H30W18 N0C3H30W18
N0C0H30W19 N0C1H30W19 N0C2H30W19 N0C3H30W19
N0C0H30W20 N0C1H30W20 N0C2H30W20 N0C3H30W20
N0C0H30W21 N0C1H30W21 N0C2H30W21 N0C3H30W21
N0C0H30W22 N0C1H30W22 N0C2H30W22 N0C3H30W22
N0C0H30W23 N0C1H30W23 N0C2H30W23 N0C3H30W23
N0C0H30W24 N0C1H30W24 N0C2H30W24 N0C3H30W24
N0C0H30W25 N0C1H30W25 N0C2H30W25 N0C3H30W25
N0C0H30W26 N0C1H30W26 N0C2H30W26 N0C3H30W26
N0C0H30W27 N0C1H30W27 N0C2H30W27 N0C3H30W27
N0C0H30W28 N0C1H30W28 N0C2H30W28 N0C3H30W28
N0C0H30W29 N0C1H30W29 N0C2H30W29 N0C3H30W29
N0C0H30W30 N0C1H30W30 N0C2H30W30 N0C3H30W30
N0C0H30W31 N0C1H30W31 N0C2H30W31 N0C3H30W31
 N0C0H31W0  N0C1H31W0  N0C2H31W0  N0C3H31W0
 N0C0H31W1  N0C1H31W1  N0C2H31W1  N0C3H31W1
 N0C0H31W2  N0C1H31W2  N0C2H31W2  N0C3H31W2
 N0C0H31W3  N0C1H31W3  N0C2H31W3  N0C3H31W3
 N0C0H31W4  N0C1H31W4  N0C2H31W4  N0C3H31W4
 N0C0H31W5  N0C1H31W5  N0C2H31W5  N0C3H31W5
 N0C0H31W6  N0C1H31W6  N0C2H31W6  N0C3H31W6
 N0C0H31W7  N0C1H31W7  N0C2H31W7  N0C3H31W7
 N0C0H31W8  N0C1H31W8  N0C2H31W8  N0C3H31W8
 N0C0H31W9  N0C1H31W9  N0C2H31W9  N0C3H31W9
N0C0H31W10 N0C1H31W10 N0C2H31W10 N0C3H31W10
N0C0H31W11 N0C1H31W11 N0C2H31W11 N0C3H31W11
N0C0H31W12 N0C1H31W12 N0C2H31W12 N0C3H31W12
N0C0H31W13 N0C1H31W13 N0C2H31W13 N0C3H31W13
N0C0H31W14 N0C1H31W14 N0C2H31W14 N0C3H31W14
N0C0H31W15 N0C1H31W15 N0C2H31W15 N0C3H31W15
N0C0H31W16 N0C1H31W16 N0C2H31W16 N0C3H31W16
N0C0H31W17 N0C1H31W17 N0C2H31W17 N0C3H31W17
N0C0H31W18 N0C1H31W18 N0C2H31W18 N0C3H31W18
N0C0H31W19 N0C1H31W19 N0C2H31W19 N0C3H31W19
N0C0H31W20 N0C1H31W20 N0C2H31W20 N0C3H31W20
N0C0H31W21 N0C1H31W21 N0C2H31W21 N0C3H31W21
N0C0H31W22 N0C1H31W22 N0C2H31W22 N0C3H31W22
N0C0H31W23 N0C1H31W23 N0C2H31W23 N0C3H31W23
N0C0H31W24 N0C1H31W24 N0C2H31W24 N0C3H31W24
N0C0H31W25 N0C1H31W25 N0C2H31W25 N0C3H31W25
N0C0H31W26 N0C1H31W26 N0C2H31W26 N0C3H31W26
N0C0H31W27 N0C1H31W27 N0C2H31W27 N0C3H31W27
N0C0H31W28 N0C1H31W28 N0C2H31W28 N0C3H31W28
N0C0H31W29 N0C1H31W29 N0C2H31W29 N0C3H31W29
N0C0H31W30 N0C1H31W30 N0C2H31W30 N0C3H31W30
N0C0H31W31 N0C1H31W31 N0C2H31W31 N0C3H31W31
